# compiler: R8
# compiler_version: 3.3.75
# min_api: 22
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: 35e206c
# pg_map_hash: SHA-256 35e206ce151701ca229faeec0c097236ff478ca48b063f2b4004dd91d2aaba75
android.runtime.JavaProxyThrowable -> android.runtime.JavaProxyThrowable:
    447:447:boolean isAttributeDefault(int) -> isAttributeDefault
    311:311:boolean isEmptyElementTag() -> isEmptyElementTag
    319:319:boolean isWhitespace() -> isWhitespace
    527:530:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    534:536:void monodroidClearReferences() -> monodroidClearReferences
    455:455:int next() -> next
    463:463:int nextTag() -> nextTag
    471:471:java.lang.String nextText() -> nextText
    479:479:int nextToken() -> nextToken
    487:488:void require(int,java.lang.String,java.lang.String) -> require
    495:496:void setFeature(java.lang.String,boolean) -> setFeature
    503:504:void setInput(java.io.InputStream,java.lang.String) -> setInput
    511:512:void setInput(java.io.Reader) -> setInput
    519:520:void setProperty(java.lang.String,java.lang.Object) -> setProperty
android.support.customtabs.ICustomTabsService$Stub -> android.support.customtabs.ICustomTabsService$Stub:
    78:85:android.support.customtabs.ICustomTabsService asInterface(android.os.IBinder) -> asInterface
    695:695:android.support.customtabs.ICustomTabsService getDefaultImpl() -> getDefaultImpl
android.support.customtabs.ICustomTabsService$Stub$Proxy -> android.support.customtabs.ICustomTabsService$Stub$Proxy:
    326:328:void <init>(android.os.IBinder) -> <init>
    331:331:android.os.IBinder asBinder() -> asBinder
    445:474:android.os.Bundle extraCommand(java.lang.String,android.os.Bundle) -> extraCommand
    409:441:boolean mayLaunchUrl(android.support.customtabs.ICustomTabsCallback,android.net.Uri,android.os.Bundle,java.util.List) -> mayLaunchUrl
    360:377:boolean newSession(android.support.customtabs.ICustomTabsCallback) -> newSession
    381:405:boolean newSessionWithExtras(android.support.customtabs.ICustomTabsCallback,android.os.Bundle) -> newSessionWithExtras
    569:594:int postMessage(android.support.customtabs.ICustomTabsCallback,java.lang.String,android.os.Bundle) -> postMessage
    634:666:boolean receiveFile(android.support.customtabs.ICustomTabsCallback,android.net.Uri,int,android.os.Bundle) -> receiveFile
    506:530:boolean requestPostMessageChannel(android.support.customtabs.ICustomTabsCallback,android.net.Uri) -> requestPostMessageChannel
    534:565:boolean requestPostMessageChannelWithExtras(android.support.customtabs.ICustomTabsCallback,android.net.Uri,android.os.Bundle) -> requestPostMessageChannelWithExtras
    478:502:boolean updateVisuals(android.support.customtabs.ICustomTabsCallback,android.os.Bundle) -> updateVisuals
    598:630:boolean validateRelationship(android.support.customtabs.ICustomTabsCallback,int,android.net.Uri,android.os.Bundle) -> validateRelationship
    339:356:boolean warmup(long) -> warmup
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    11:11:void <init>() -> <init>
    13:13:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel) -> read
    17:18:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel) -> write
android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    11:11:void <init>() -> <init>
    13:13:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel) -> read
    17:18:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel) -> write
android.support.v4.media.AudioAttributesCompatParcelizer -> android.support.v4.media.AudioAttributesCompatParcelizer:
    11:11:void <init>() -> <init>
    13:13:androidx.media.AudioAttributesCompat read(androidx.versionedparcelable.VersionedParcel) -> read
    17:18:void write(androidx.media.AudioAttributesCompat,androidx.versionedparcelable.VersionedParcel) -> write
android.support.v4.media.AudioAttributesImplApi21Parcelizer -> android.support.v4.media.AudioAttributesImplApi21Parcelizer:
    11:11:void <init>() -> <init>
    13:13:androidx.media.AudioAttributesImplApi21 read(androidx.versionedparcelable.VersionedParcel) -> read
    17:18:void write(androidx.media.AudioAttributesImplApi21,androidx.versionedparcelable.VersionedParcel) -> write
android.support.v4.media.AudioAttributesImplApi26Parcelizer -> android.support.v4.media.AudioAttributesImplApi26Parcelizer:
    11:11:void <init>() -> <init>
    13:13:androidx.media.AudioAttributesImplApi26 read(androidx.versionedparcelable.VersionedParcel) -> read
    17:18:void write(androidx.media.AudioAttributesImplApi26,androidx.versionedparcelable.VersionedParcel) -> write
android.support.v4.media.AudioAttributesImplBaseParcelizer -> android.support.v4.media.AudioAttributesImplBaseParcelizer:
    11:11:void <init>() -> <init>
    13:13:androidx.media.AudioAttributesImplBase read(androidx.versionedparcelable.VersionedParcel) -> read
    17:18:void write(androidx.media.AudioAttributesImplBase,androidx.versionedparcelable.VersionedParcel) -> write
android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver -> android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver:
    2348:2349:void onReceiveResult(int,android.os.Bundle) -> onReceiveResult
android.support.v4.media.MediaBrowserCompat$ItemReceiver -> android.support.v4.media.MediaBrowserCompat$ItemReceiver:
    2279:2291:void onReceiveResult(int,android.os.Bundle) -> onReceiveResult
android.support.v4.media.MediaBrowserCompat$MediaItem -> android.support.v4.media.MediaBrowserCompat$MediaItem:
    574:574:void <clinit>() -> <clinit>
    548:551:void <init>(android.os.Parcel) -> <init>
    555:555:int describeContents() -> describeContents
    567:571:java.lang.String toString() -> toString
    560:562:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.MediaBrowserCompat$MediaItem$1 -> android.support.v4.media.MediaBrowserCompat$MediaItem$1:
    575:575:void <init>() -> <init>
    575:575:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    578:578:android.support.v4.media.MediaBrowserCompat$MediaItem createFromParcel(android.os.Parcel) -> createFromParcel
    575:575:java.lang.Object[] newArray(int) -> newArray
    583:583:android.support.v4.media.MediaBrowserCompat$MediaItem[] newArray(int) -> newArray
android.support.v4.media.MediaBrowserCompat$SearchResultReceiver -> android.support.v4.media.MediaBrowserCompat$SearchResultReceiver:
    2311:2328:void onReceiveResult(int,android.os.Bundle) -> onReceiveResult
android.support.v4.media.MediaDescriptionCompat -> android.support.v4.media.MediaDescriptionCompat:
    428:428:void <clinit>() -> <clinit>
    197:206:void <init>(java.lang.String,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.graphics.Bitmap,android.net.Uri,android.os.Bundle,android.net.Uri) -> <init>
    302:302:int describeContents() -> describeContents
    382:424:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object) -> fromMediaDescription
    338:366:java.lang.Object getMediaDescription() -> getMediaDescription
    323:323:java.lang.String toString() -> toString
    307:319:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.MediaDescriptionCompat$1 -> android.support.v4.media.MediaDescriptionCompat$1:
    429:429:void <init>() -> <init>
    429:429:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    432:435:android.support.v4.media.MediaDescriptionCompat createFromParcel(android.os.Parcel) -> createFromParcel
    429:429:java.lang.Object[] newArray(int) -> newArray
    441:441:android.support.v4.media.MediaDescriptionCompat[] newArray(int) -> newArray
android.support.v4.media.MediaDescriptionCompat$Api21Impl -> android.support.v4.media.MediaDescriptionCompat$Api21Impl:
    620:620:android.media.MediaDescription build(android.media.MediaDescription$Builder) -> build
    573:573:android.media.MediaDescription$Builder createBuilder() -> createBuilder
    644:644:java.lang.CharSequence getDescription(android.media.MediaDescription) -> getDescription
    662:662:android.os.Bundle getExtras(android.media.MediaDescription) -> getExtras
    650:650:android.graphics.Bitmap getIconBitmap(android.media.MediaDescription) -> getIconBitmap
    656:656:android.net.Uri getIconUri(android.media.MediaDescription) -> getIconUri
    626:626:java.lang.String getMediaId(android.media.MediaDescription) -> getMediaId
    638:638:java.lang.CharSequence getSubtitle(android.media.MediaDescription) -> getSubtitle
    632:632:java.lang.CharSequence getTitle(android.media.MediaDescription) -> getTitle
    597:598:void setDescription(android.media.MediaDescription$Builder,java.lang.CharSequence) -> setDescription
    615:616:void setExtras(android.media.MediaDescription$Builder,android.os.Bundle) -> setExtras
    603:604:void setIconBitmap(android.media.MediaDescription$Builder,android.graphics.Bitmap) -> setIconBitmap
    609:610:void setIconUri(android.media.MediaDescription$Builder,android.net.Uri) -> setIconUri
    579:580:void setMediaId(android.media.MediaDescription$Builder,java.lang.String) -> setMediaId
    591:592:void setSubtitle(android.media.MediaDescription$Builder,java.lang.CharSequence) -> setSubtitle
    585:586:void setTitle(android.media.MediaDescription$Builder,java.lang.CharSequence) -> setTitle
android.support.v4.media.MediaDescriptionCompat$Api23Impl -> android.support.v4.media.MediaDescriptionCompat$Api23Impl:
    679:679:android.net.Uri getMediaUri(android.media.MediaDescription) -> getMediaUri
    673:674:void setMediaUri(android.media.MediaDescription$Builder,android.net.Uri) -> setMediaUri
android.support.v4.media.MediaDescriptionCompat$Builder -> android.support.v4.media.MediaDescriptionCompat$Builder:
    461:462:void <init>() -> <init>
    562:562:android.support.v4.media.MediaDescriptionCompat build() -> build
    505:506:android.support.v4.media.MediaDescriptionCompat$Builder setDescription(java.lang.CharSequence) -> setDescription
    540:541:android.support.v4.media.MediaDescriptionCompat$Builder setExtras(android.os.Bundle) -> setExtras
    517:518:android.support.v4.media.MediaDescriptionCompat$Builder setIconBitmap(android.graphics.Bitmap) -> setIconBitmap
    529:530:android.support.v4.media.MediaDescriptionCompat$Builder setIconUri(android.net.Uri) -> setIconUri
    471:472:android.support.v4.media.MediaDescriptionCompat$Builder setMediaId(java.lang.String) -> setMediaId
    551:552:android.support.v4.media.MediaDescriptionCompat$Builder setMediaUri(android.net.Uri) -> setMediaUri
    493:494:android.support.v4.media.MediaDescriptionCompat$Builder setSubtitle(java.lang.CharSequence) -> setSubtitle
    482:483:android.support.v4.media.MediaDescriptionCompat$Builder setTitle(java.lang.CharSequence) -> setTitle
android.support.v4.media.MediaMetadataCompat -> android.support.v4.media.MediaMetadataCompat:
    299:632:void <clinit>() -> <clinit>
    364:366:void <init>(android.os.Parcel) -> <init>
    548:548:int describeContents() -> describeContents
    553:554:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.MediaMetadataCompat$1 -> android.support.v4.media.MediaMetadataCompat$1:
    633:633:void <init>() -> <init>
    633:633:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    636:636:android.support.v4.media.MediaMetadataCompat createFromParcel(android.os.Parcel) -> createFromParcel
    633:633:java.lang.Object[] newArray(int) -> newArray
    641:641:android.support.v4.media.MediaMetadataCompat[] newArray(int) -> newArray
android.support.v4.media.RatingCompat -> android.support.v4.media.RatingCompat:
    133:133:void <clinit>() -> <clinit>
    111:114:void <init>(int,float) -> <init>
    124:124:int describeContents() -> describeContents
    118:119:java.lang.String toString() -> toString
    129:131:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.RatingCompat$1 -> android.support.v4.media.RatingCompat$1:
    134:134:void <init>() -> <init>
    134:134:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    142:142:android.support.v4.media.RatingCompat createFromParcel(android.os.Parcel) -> createFromParcel
    134:134:java.lang.Object[] newArray(int) -> newArray
    147:147:android.support.v4.media.RatingCompat[] newArray(int) -> newArray
android.support.v4.media.session.IMediaSession$Stub -> android.support.v4.media.session.IMediaSession$Stub:
    209:216:android.support.v4.media.session.IMediaSession asInterface(android.os.IBinder) -> asInterface
    2051:2051:android.support.v4.media.session.IMediaSession getDefaultImpl() -> getDefaultImpl
android.support.v4.media.session.IMediaSession$Stub$Proxy -> android.support.v4.media.session.IMediaSession$Stub$Proxy:
    831:833:void <init>(android.os.IBinder) -> <init>
    1336:1358:void addQueueItem(android.support.v4.media.MediaDescriptionCompat) -> addQueueItem
    1361:1384:void addQueueItemAt(android.support.v4.media.MediaDescriptionCompat,int) -> addQueueItemAt
    1074:1092:void adjustVolume(int,int,java.lang.String) -> adjustVolume
    836:836:android.os.IBinder asBinder() -> asBinder
    1753:1768:void fastForward() -> fastForward
    1211:1232:android.os.Bundle getExtras() -> getExtras
    1029:1045:long getFlags() -> getFlags
    1004:1025:android.app.PendingIntent getLaunchPendingIntent() -> getLaunchPendingIntent
    1116:1137:android.support.v4.media.MediaMetadataCompat getMetadata() -> getMetadata
    964:980:java.lang.String getPackageName() -> getPackageName
    1141:1162:android.support.v4.media.session.PlaybackStateCompat getPlaybackState() -> getPlaybackState
    1166:1182:java.util.List getQueue() -> getQueue
    1186:1207:java.lang.CharSequence getQueueTitle() -> getQueueTitle
    1236:1252:int getRatingType() -> getRatingType
    1276:1292:int getRepeatMode() -> getRepeatMode
    1431:1452:android.os.Bundle getSessionInfo() -> getSessionInfo
    1316:1332:int getShuffleMode() -> getShuffleMode
    984:1000:java.lang.String getTag() -> getTag
    1049:1070:android.support.v4.media.session.ParcelableVolumeInfo getVolumeAttributes() -> getVolumeAttributes
    1256:1272:boolean isCaptioningEnabled() -> isCaptioningEnabled
    1296:1312:boolean isShuffleModeEnabledRemoved() -> isShuffleModeEnabledRemoved
    944:960:boolean isTransportControlEnabled() -> isTransportControlEnabled
    1717:1732:void next() -> next
    1681:1696:void pause() -> pause
    1560:1575:void play() -> play
    1578:1601:void playFromMediaId(java.lang.String,android.os.Bundle) -> playFromMediaId
    1604:1627:void playFromSearch(java.lang.String,android.os.Bundle) -> playFromSearch
    1630:1659:void playFromUri(android.net.Uri,android.os.Bundle) -> playFromUri
    1458:1473:void prepare() -> prepare
    1476:1499:void prepareFromMediaId(java.lang.String,android.os.Bundle) -> prepareFromMediaId
    1502:1525:void prepareFromSearch(java.lang.String,android.os.Bundle) -> prepareFromSearch
    1528:1557:void prepareFromUri(android.net.Uri,android.os.Bundle) -> prepareFromUri
    1735:1750:void previous() -> previous
    1808:1830:void rate(android.support.v4.media.RatingCompat) -> rate
    1833:1862:void rateWithExtras(android.support.v4.media.RatingCompat,android.os.Bundle) -> rateWithExtras
    906:922:void registerCallbackListener(android.support.v4.media.session.IMediaControllerCallback) -> registerCallbackListener
    1387:1409:void removeQueueItem(android.support.v4.media.MediaDescriptionCompat) -> removeQueueItem
    1412:1428:void removeQueueItemAt(int) -> removeQueueItemAt
    1771:1786:void rewind() -> rewind
    1789:1805:void seekTo(long) -> seekTo
    846:876:void sendCommand(java.lang.String,android.os.Bundle,android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper) -> sendCommand
    1960:1983:void sendCustomAction(java.lang.String,android.os.Bundle) -> sendCustomAction
    879:902:boolean sendMediaButton(android.view.KeyEvent) -> sendMediaButton
    1884:1900:void setCaptioningEnabled(boolean) -> setCaptioningEnabled
    1865:1881:void setPlaybackSpeed(float) -> setPlaybackSpeed
    1903:1919:void setRepeatMode(int) -> setRepeatMode
    1941:1957:void setShuffleMode(int) -> setShuffleMode
    1922:1938:void setShuffleModeEnabledRemoved(boolean) -> setShuffleModeEnabledRemoved
    1095:1113:void setVolumeTo(int,int,java.lang.String) -> setVolumeTo
    1662:1678:void skipToQueueItem(long) -> skipToQueueItem
    1699:1714:void stop() -> stop
    925:941:void unregisterCallbackListener(android.support.v4.media.session.IMediaControllerCallback) -> unregisterCallbackListener
android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraBinderRequestResultReceiver -> android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraBinderRequestResultReceiver:
    2341:2355:void onReceiveResult(int,android.os.Bundle) -> onReceiveResult
android.support.v4.media.session.MediaSessionCompat -> android.support.v4.media.session.MediaSessionCompat:
    133:134:void <clinit>() -> <clinit>
    1060:1063:void ensureClassLoader(android.os.Bundle) -> ensureClassLoader
    1075:1085:android.os.Bundle unparcelWithClassLoader(android.os.Bundle) -> unparcelWithClassLoader
android.support.v4.media.session.MediaSessionCompat$QueueItem -> android.support.v4.media.session.MediaSessionCompat$QueueItem:
    2272:2272:void <clinit>() -> <clinit>
    2179:2182:void <init>(android.os.Parcel) -> <init>
    2206:2206:int describeContents() -> describeContents
    2288:2288:java.lang.String toString() -> toString
    2200:2202:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.session.MediaSessionCompat$QueueItem$1 -> android.support.v4.media.session.MediaSessionCompat$QueueItem$1:
    2273:2273:void <init>() -> <init>
    2273:2273:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    2277:2277:android.support.v4.media.session.MediaSessionCompat$QueueItem createFromParcel(android.os.Parcel) -> createFromParcel
    2273:2273:java.lang.Object[] newArray(int) -> newArray
    2282:2282:android.support.v4.media.session.MediaSessionCompat$QueueItem[] newArray(int) -> newArray
android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper -> android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper:
    2332:2332:void <clinit>() -> <clinit>
    2327:2329:void <init>(android.os.Parcel) -> <init>
    2346:2346:int describeContents() -> describeContents
    2351:2352:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper$1 -> android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper$1:
    2332:2332:void <init>() -> <init>
    2332:2332:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    2335:2335:android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper createFromParcel(android.os.Parcel) -> createFromParcel
    2332:2332:java.lang.Object[] newArray(int) -> newArray
    2340:2340:android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper[] newArray(int) -> newArray
android.support.v4.media.session.MediaSessionCompat$Token -> android.support.v4.media.session.MediaSessionCompat$Token:
    2117:2117:void <clinit>() -> <clinit>
    1932:1933:void <init>(java.lang.Object) -> <init>
    1923:1943:void <init>(java.lang.Object,android.support.v4.media.session.IMediaSession,androidx.versionedparcelable.VersionedParcelable) -> <init>
    1987:1987:int describeContents() -> describeContents
    2009:2023:boolean equals(java.lang.Object) -> equals
    2001:2004:int hashCode() -> hashCode
    2054:2057:void setExtraBinder(android.support.v4.media.session.IMediaSession) -> setExtraBinder
    2074:2077:void setSession2Token(androidx.versionedparcelable.VersionedParcelable) -> setSession2Token
    1992:1997:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.session.MediaSessionCompat$Token$1 -> android.support.v4.media.session.MediaSessionCompat$Token$1:
    2118:2118:void <init>() -> <init>
    2118:2118:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    2122:2127:android.support.v4.media.session.MediaSessionCompat$Token createFromParcel(android.os.Parcel) -> createFromParcel
    2118:2118:java.lang.Object[] newArray(int) -> newArray
    2132:2132:android.support.v4.media.session.MediaSessionCompat$Token[] newArray(int) -> newArray
android.support.v4.media.session.ParcelableVolumeInfo -> android.support.v4.media.session.ParcelableVolumeInfo:
    67:67:void <clinit>() -> <clinit>
    44:50:void <init>(android.os.Parcel) -> <init>
    54:54:int describeContents() -> describeContents
    59:64:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.session.ParcelableVolumeInfo$1 -> android.support.v4.media.session.ParcelableVolumeInfo$1:
    68:68:void <init>() -> <init>
    68:68:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    71:71:android.support.v4.media.session.ParcelableVolumeInfo createFromParcel(android.os.Parcel) -> createFromParcel
    68:68:java.lang.Object[] newArray(int) -> newArray
    76:76:android.support.v4.media.session.ParcelableVolumeInfo[] newArray(int) -> newArray
android.support.v4.media.session.PlaybackStateCompat -> android.support.v4.media.session.PlaybackStateCompat:
    874:874:void <clinit>() -> <clinit>
    580:593:void <init>(android.os.Parcel) -> <init>
    614:614:int describeContents() -> describeContents
    597:609:java.lang.String toString() -> toString
    619:631:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.session.PlaybackStateCompat$1 -> android.support.v4.media.session.PlaybackStateCompat$1:
    875:875:void <init>() -> <init>
    875:875:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    878:878:android.support.v4.media.session.PlaybackStateCompat createFromParcel(android.os.Parcel) -> createFromParcel
    875:875:java.lang.Object[] newArray(int) -> newArray
    883:883:android.support.v4.media.session.PlaybackStateCompat[] newArray(int) -> newArray
android.support.v4.media.session.PlaybackStateCompat$CustomAction -> android.support.v4.media.session.PlaybackStateCompat$CustomAction:
    981:981:void <clinit>() -> <clinit>
    910:915:void <init>(android.os.Parcel) -> <init>
    927:927:int describeContents() -> describeContents
    1038:1038:java.lang.String toString() -> toString
    919:923:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.session.PlaybackStateCompat$CustomAction$1 -> android.support.v4.media.session.PlaybackStateCompat$CustomAction$1:
    982:982:void <init>() -> <init>
    982:982:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    986:986:android.support.v4.media.session.PlaybackStateCompat$CustomAction createFromParcel(android.os.Parcel) -> createFromParcel
    982:982:java.lang.Object[] newArray(int) -> newArray
    991:991:android.support.v4.media.session.PlaybackStateCompat$CustomAction[] newArray(int) -> newArray
android.support.v4.os.IResultReceiver$Stub -> android.support.v4.os.IResultReceiver$Stub:
    25:27:void <init>() -> <init>
    45:45:android.os.IBinder asBinder() -> asBinder
    34:41:android.support.v4.os.IResultReceiver asInterface(android.os.IBinder) -> asInterface
    133:133:android.support.v4.os.IResultReceiver getDefaultImpl() -> getDefaultImpl
    49:74:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
android.support.v4.os.IResultReceiver$Stub$Proxy -> android.support.v4.os.IResultReceiver$Stub$Proxy:
    82:84:void <init>(android.os.IBinder) -> <init>
    87:87:android.os.IBinder asBinder() -> asBinder
    95:115:void send(int,android.os.Bundle) -> send
android.support.v4.os.ResultReceiver -> android.support.v4.os.ResultReceiver:
